Booking_ID,Destination,Package_Price,Customer_Age,Rating,Review_Text,Travel_Date
253,Paris,1939.0,47.0,2.0,Highly recommended,2023-09-10
254,Singapore,4346.0,47.0,1.0,Not worth the money,2023-09-11
255,Singapore,4667.0,68.0,3.0,Could be better,2023-09-12
256,Paris,724.0,42.0,2.0,Loved the trip!,2023-09-13
257,New York,3020.0,63.0,4.0,Loved the trip!,2023-09-14
258,London,4214.0,60.0,2.0,Loved the trip!,2023-09-15
259,London,2907.0,58.0,3.0,Amazing experience!,2023-09-16
260,Dubai,1310.0,24.0,3.0,Not worth the money,2023-09-17
261,Dubai,3617.0,64.0,2.0,Amazing experience!,2023-09-18
262,Dubai,3790.0,37.0,3.0,Amazing experience!,2023-09-19
263,Dubai,4886.0,34.0,4.0,nan,2023-09-20
264,Dubai,,20.0,2.0,Amazing experience!,2023-09-21
265,New York,3029.0,64.0,1.0,Not worth the money,2023-09-22
266,New York,1423.0,63.0,3.0,Highly recommended,2023-09-23
267,Dubai,3552.0,57.0,3.0,Highly recommended,2023-09-24
268,Paris,515.0,53.0,3.0,Not worth the money,2023-09-25
269,New York,4096.0,43.0,3.0,nan,2023-09-26
270,New York,2903.0,27.0,4.0,Could be better,2023-09-27
271,New York,4951.0,51.0,1.0,Loved the trip!,2023-09-28
272,Dubai,4510.0,31.0,3.0,Amazing experience!,2023-09-29
273,London,3146.0,25.0,3.0,Could be better,2023-09-30
274,New York,1601.0,44.0,4.0,Not worth the money,2023-10-01
275,London,3475.0,27.0,5.0,nan,2023-10-02
276,Singapore,1590.0,67.0,3.0,Could be better,2023-10-03
277,New York,3406.0,32.0,5.0,Not worth the money,
278,London,2246.0,54.0,3.0,Amazing experience!,2023-10-05
279,Dubai,4809.0,39.0,1.0,Amazing experience!,2023-10-06
280,Singapore,2220.0,62.0,2.0,Amazing experience!,2023-10-07
281,London,948.0,67.0,3.0,Not worth the money,2023-10-08
282,Dubai,3512.0,48.0,3.0,Loved the trip!,2023-10-09
283,New York,4004.0,19.0,1.0,Not worth the money,2023-10-10
284,New York,2068.0,62.0,3.0,Amazing experience!,2023-10-11
285,Paris,3686.0,48.0,3.0,Not worth the money,2023-10-12
286,Dubai,3991.0,31.0,2.0,Loved the trip!,2023-10-13
287,Singapore,3046.0,27.0,,Could be better,2023-10-14
288,,4975.0,47.0,4.0,Could be better,2023-10-15
289,New York,1547.0,53.0,3.0,Loved the trip!,2023-10-16
290,,1564.0,64.0,4.0,Loved the trip!,2023-10-17
291,Dubai,4321.0,57.0,4.0,Loved the trip!,2023-10-18
292,Dubai,1067.0,32.0,3.0,Amazing experience!,2023-10-19
293,Dubai,1936.0,31.0,2.0,Loved the trip!,2023-10-20
294,Paris,3205.0,48.0,3.0,Loved the trip!,2023-10-21
295,Dubai,2983.0,46.0,3.0,Loved the trip!,2023-10-22
296,Dubai,4279.0,44.0,3.0,Loved the trip!,2023-10-23
297,Singapore,3294.0,,2.0,Highly recommended,2023-10-24
298,New York,2360.0,26.0,2.0,Highly recommended,2023-10-25
299,New York,3836.0,37.0,4.0,Loved the trip!,2023-10-26
300,London,2390.0,52.0,3.0,Not worth the money,2023-10-27
301,Paris,4791.0,32.0,,Amazing experience!,2023-10-28
302,London,1597.0,41.0,3.0,Not worth the money,2023-10-29
303,New York,2138.0,66.0,4.0,Loved the trip!,2023-10-30
304,London,2158.0,33.0,3.0,Could be better,2023-10-31
305,Dubai,1625.0,53.0,3.0,nan,2023-11-01
306,London,763.0,28.0,5.0,Amazing experience!,2023-11-02
307,New York,3492.0,25.0,4.0,Amazing experience!,2023-11-03
308,Singapore,660.0,,,Amazing experience!,2023-11-04
309,New York,1756.0,36.0,2.0,Amazing experience!,2023-11-05
310,London,810.0,63.0,4.0,Not worth the money,2023-11-06
311,Dubai,726.0,58.0,4.0,Amazing experience!,2023-11-07
312,Paris,772.0,20.0,3.0,Could be better,2023-11-08
313,Paris,4912.0,53.0,,Highly recommended,2023-11-09
314,Paris,2422.0,42.0,4.0,Amazing experience!,2023-11-10
315,Paris,3657.0,53.0,3.0,Highly recommended,2023-11-11
316,Paris,2838.0,28.0,4.0,Loved the trip!,2023-11-12
317,London,2101.0,68.0,2.0,Could be better,2023-11-13
318,Paris,4218.0,33.0,5.0,Amazing experience!,2023-11-14
319,New York,2922.0,34.0,4.0,Amazing experience!,2023-11-15
320,,2425.0,59.0,4.0,Could be better,2023-11-16
321,Singapore,1066.0,41.0,3.0,Amazing experience!,2023-11-17
322,Paris,3415.0,34.0,2.0,Could be better,2023-11-18
323,Dubai,,65.0,,Amazing experience!,2023-11-19
324,Singapore,2854.0,37.0,4.0,Loved the trip!,2023-11-20
325,Paris,4001.0,39.0,4.0,Amazing experience!,2023-11-21
326,Singapore,,23.0,3.0,Not worth the money,2023-11-22
327,Dubai,2615.0,24.0,4.0,Amazing experience!,2023-11-23
328,Singapore,2102.0,31.0,4.0,Not worth the money,2023-11-24
329,Singapore,3770.0,28.0,1.0,Amazing experience!,2023-11-25
330,New York,1013.0,29.0,3.0,nan,2023-11-26
331,New York,941.0,63.0,4.0,Could be better,2023-11-27
332,London,500.0,22.0,3.0,Loved the trip!,2023-11-28
333,Paris,1402.0,22.0,4.0,Amazing experience!,2023-11-29
334,Dubai,1720.0,37.0,3.0,Loved the trip!,2023-11-30
335,Paris,2821.0,32.0,5.0,Amazing experience!,2023-12-01
336,Paris,1355.0,,1.0,Loved the trip!,2023-12-02
337,London,1517.0,50.0,3.0,Amazing experience!,2023-12-03
338,Singapore,2720.0,,1.0,Could be better,2023-12-04
339,Paris,4004.0,41.0,2.0,Amazing experience!,2023-12-05
340,London,695.0,40.0,3.0,Amazing experience!,2023-12-06
341,Dubai,1832.0,26.0,2.0,Loved the trip!,2023-12-07
342,Dubai,2017.0,,5.0,Highly recommended,2023-12-08
343,Paris,3197.0,53.0,5.0,Could be better,2023-12-09
344,,4954.0,65.0,3.0,Not worth the money,2023-12-10
345,Dubai,3607.0,24.0,4.0,Loved the trip!,2023-12-11
346,Dubai,1557.0,39.0,3.0,Loved the trip!,2023-12-12
347,Paris,3205.0,31.0,4.0,Amazing experience!,2023-12-13
348,Dubai,2563.0,65.0,4.0,Amazing experience!,2023-12-14
349,Singapore,,46.0,1.0,Highly recommended,2023-12-15
350,London,920.0,67.0,4.0,Could be better,2023-12-16
351,London,3314.0,33.0,4.0,nan,2023-12-17
352,Paris,3340.0,65.0,3.0,Loved the trip!,2023-12-18
353,,1531.0,51.0,5.0,Could be better,2023-12-19
354,Paris,1991.0,27.0,,Could be better,2023-12-20
355,Singapore,2385.0,24.0,3.0,Loved the trip!,2023-12-21
356,London,1009.0,42.0,4.0,Amazing experience!,2023-12-22
357,Dubai,2359.0,44.0,5.0,Could be better,2023-12-23
358,New York,2358.0,32.0,2.0,Could be better,2023-12-24
359,Paris,1413.0,49.0,3.0,Highly recommended,2023-12-25
360,Dubai,2565.0,45.0,2.0,Could be better,2023-12-26
361,London,3466.0,26.0,4.0,Loved the trip!,2023-12-27
362,Paris,4337.0,24.0,4.0,Amazing experience!,2023-12-28
363,Singapore,2096.0,33.0,2.0,Amazing experience!,2023-12-29
364,Paris,4942.0,43.0,5.0,Highly recommended,2023-12-30
365,New York,1555.0,52.0,4.0,Not worth the money,2023-12-31
366,London,1523.0,34.0,4.0,Could be better,2024-01-01
367,Paris,3704.0,40.0,1.0,nan,2024-01-02
368,New York,1075.0,25.0,3.0,Amazing experience!,2024-01-03
369,Dubai,698.0,19.0,4.0,Not worth the money,2024-01-04
370,London,1865.0,48.0,,Amazing experience!,2024-01-05
371,Dubai,2498.0,69.0,4.0,Not worth the money,2024-01-06
372,London,1516.0,49.0,4.0,Loved the trip!,2024-01-07
373,Singapore,4118.0,46.0,3.0,Could be better,2024-01-08
374,London,525.0,20.0,4.0,Highly recommended,2024-01-09
375,London,2058.0,25.0,2.0,Highly recommended,2024-01-10
376,New York,4224.0,19.0,2.0,Could be better,2024-01-11
377,Paris,3958.0,48.0,1.0,Highly recommended,
378,London,3856.0,68.0,3.0,Not worth the money,2024-01-13
379,London,2867.0,66.0,3.0,Not worth the money,2024-01-14
380,Singapore,970.0,54.0,4.0,Highly recommended,2024-01-15
381,,2967.0,37.0,4.0,Loved the trip!,2024-01-16
382,New York,1385.0,46.0,3.0,Not worth the money,2024-01-17
383,Dubai,1375.0,34.0,4.0,Highly recommended,2024-01-18
384,New York,1441.0,27.0,1.0,Loved the trip!,2024-01-19
385,Dubai,3541.0,58.0,2.0,Loved the trip!,2024-01-20
386,London,1071.0,39.0,4.0,Could be better,2024-01-21
387,,4649.0,23.0,4.0,Not worth the money,2024-01-22
388,Paris,1104.0,60.0,4.0,Not worth the money,2024-01-23
389,London,,51.0,3.0,Loved the trip!,2024-01-24
390,Singapore,4029.0,48.0,4.0,Could be better,2024-01-25
391,New York,4860.0,29.0,4.0,Amazing experience!,2024-01-26
392,Paris,881.0,29.0,5.0,Amazing experience!,2024-01-27
393,Paris,1736.0,33.0,2.0,Loved the trip!,2024-01-28
394,Dubai,2880.0,42.0,3.0,Could be better,2024-01-29
395,Dubai,4279.0,39.0,4.0,Not worth the money,2024-01-30
396,Dubai,2605.0,44.0,5.0,Loved the trip!,2024-01-31
397,London,2017.0,,2.0,Highly recommended,2024-02-01
398,,2033.0,29.0,3.0,Amazing experience!,2024-02-02
399,London,3794.0,35.0,3.0,Highly recommended,2024-02-03
400,Dubai,3940.0,62.0,3.0,Could be better,2024-02-04
401,Dubai,3989.0,64.0,2.0,Loved the trip!,2024-02-05
402,Paris,4445.0,33.0,1.0,Loved the trip!,2024-02-06
403,London,1370.0,21.0,3.0,Could be better,2024-02-07
404,Singapore,2650.0,29.0,3.0,Amazing experience!,2024-02-08
405,Singapore,3732.0,66.0,2.0,Amazing experience!,2024-02-09
406,Paris,3731.0,50.0,3.0,Not worth the money,2024-02-10
407,Singapore,4266.0,39.0,1.0,Could be better,2024-02-11
408,London,3707.0,35.0,5.0,Highly recommended,2024-02-12
409,New York,4993.0,65.0,3.0,Could be better,2024-02-13
410,Paris,4987.0,50.0,4.0,Highly recommended,2024-02-14
411,Singapore,4326.0,44.0,3.0,Amazing experience!,2024-02-15
412,Paris,2112.0,59.0,5.0,Amazing experience!,2024-02-16
413,Dubai,1577.0,36.0,3.0,Could be better,2024-02-17
414,New York,1800.0,65.0,3.0,Highly recommended,2024-02-18
415,Paris,2658.0,31.0,3.0,Loved the trip!,2024-02-19
416,Dubai,2771.0,42.0,4.0,Amazing experience!,2024-02-20
417,Paris,3029.0,51.0,3.0,Amazing experience!,2024-02-21
418,New York,3760.0,41.0,2.0,Could be better,2024-02-22
419,London,863.0,55.0,2.0,Loved the trip!,2024-02-23
420,Dubai,1345.0,40.0,4.0,Could be better,2024-02-24
421,Singapore,3532.0,22.0,3.0,Not worth the money,2024-02-25
422,London,1827.0,61.0,1.0,nan,2024-02-26
423,Paris,3662.0,53.0,3.0,Highly recommended,2024-02-27
424,New York,891.0,41.0,3.0,Loved the trip!,2024-02-28
425,New York,3755.0,53.0,4.0,Could be better,
426,,2559.0,22.0,1.0,Highly recommended,2024-03-01
427,Paris,3737.0,56.0,3.0,Could be better,2024-03-02
428,London,2546.0,23.0,4.0,Could be better,2024-03-03
429,Singapore,4741.0,62.0,4.0,Highly recommended,2024-03-04
430,Singapore,1805.0,53.0,2.0,Amazing experience!,2024-03-05
431,New York,3394.0,62.0,4.0,Could be better,2024-03-06
432,London,2532.0,21.0,3.0,Amazing experience!,2024-03-07
433,London,1264.0,27.0,3.0,Amazing experience!,2024-03-08
434,Paris,998.0,69.0,5.0,Amazing experience!,2024-03-09
435,Singapore,3868.0,18.0,5.0,Amazing experience!,2024-03-10
436,Paris,3444.0,38.0,3.0,Could be better,2024-03-11
437,Dubai,4304.0,57.0,2.0,Highly recommended,2024-03-12
438,Dubai,4713.0,56.0,3.0,Loved the trip!,2024-03-13
439,London,4960.0,54.0,1.0,Loved the trip!,2024-03-14
440,London,635.0,20.0,1.0,Loved the trip!,2024-03-15
441,New York,1600.0,64.0,3.0,Highly recommended,2024-03-16
442,London,2371.0,48.0,5.0,Highly recommended,2024-03-17
443,London,4533.0,44.0,4.0,Highly recommended,2024-03-18
444,London,4613.0,34.0,3.0,Highly recommended,2024-03-19
445,Singapore,4512.0,40.0,3.0,Amazing experience!,2024-03-20
446,,704.0,30.0,1.0,Loved the trip!,2024-03-21
447,New York,2871.0,64.0,2.0,Loved the trip!,2024-03-22
448,New York,1061.0,44.0,1.0,Loved the trip!,2024-03-23
449,Dubai,3814.0,68.0,,Loved the trip!,2024-03-24
450,New York,4460.0,37.0,2.0,Amazing experience!,
451,,,63.0,4.0,Amazing experience!,2024-03-26
452,Dubai,2711.0,30.0,4.0,Highly recommended,2024-03-27
453,Paris,2871.0,61.0,2.0,Loved the trip!,2024-03-28
454,,3181.0,41.0,2.0,Could be better,2024-03-29
455,New York,3306.0,58.0,4.0,Could be better,2024-03-30
456,London,4269.0,20.0,5.0,Loved the trip!,2024-03-31
457,,2755.0,60.0,4.0,Could be better,2024-04-01
458,London,4910.0,27.0,3.0,Could be better,2024-04-02
459,London,1400.0,18.0,3.0,Amazing experience!,2024-04-03
460,New York,2250.0,66.0,3.0,Amazing experience!,2024-04-04
461,London,3795.0,30.0,5.0,Could be better,2024-04-05
462,New York,3659.0,31.0,4.0,Not worth the money,2024-04-06
463,Paris,,50.0,4.0,Amazing experience!,2024-04-07
464,Paris,1743.0,19.0,3.0,Could be better,2024-04-08
465,Dubai,2822.0,,4.0,Not worth the money,2024-04-09
466,Dubai,,56.0,3.0,Not worth the money,2024-04-10
467,Paris,2527.0,58.0,1.0,Amazing experience!,2024-04-11
468,,2268.0,48.0,3.0,Not worth the money,2024-04-12
469,Dubai,4163.0,21.0,5.0,Highly recommended,2024-04-13
470,Paris,2802.0,51.0,4.0,Highly recommended,2024-04-14
471,London,1669.0,36.0,1.0,Not worth the money,2024-04-15
472,Singapore,2932.0,54.0,4.0,Not worth the money,2024-04-16
473,Dubai,886.0,26.0,2.0,Amazing experience!,2024-04-17
474,Paris,2930.0,41.0,2.0,Loved the trip!,2024-04-18
475,Paris,3848.0,30.0,2.0,Loved the trip!,2024-04-19
476,Dubai,1905.0,61.0,3.0,Could be better,2024-04-20
477,London,623.0,47.0,3.0,Loved the trip!,2024-04-21
478,New York,4497.0,36.0,3.0,Not worth the money,2024-04-22
479,Singapore,3952.0,58.0,4.0,Highly recommended,2024-04-23
480,London,,27.0,3.0,Could be better,2024-04-24
481,Singapore,2124.0,68.0,4.0,Amazing experience!,2024-04-25
482,Singapore,1681.0,59.0,2.0,Loved the trip!,2024-04-26
483,Singapore,1227.0,61.0,4.0,Amazing experience!,2024-04-27
484,,4384.0,31.0,4.0,Loved the trip!,2024-04-28
485,Singapore,4170.0,57.0,4.0,Amazing experience!,2024-04-29
486,Dubai,1641.0,65.0,3.0,Loved the trip!,2024-04-30
487,Dubai,2875.0,66.0,4.0,Loved the trip!,2024-05-01
488,Dubai,4531.0,37.0,1.0,Amazing experience!,2024-05-02
489,Singapore,858.0,21.0,4.0,Amazing experience!,2024-05-03
490,London,4242.0,55.0,1.0,Could be better,2024-05-04
491,Paris,3344.0,,2.0,Could be better,2024-05-05
492,Paris,2711.0,67.0,3.0,Not worth the money,2024-05-06
493,Singapore,1472.0,56.0,4.0,Loved the trip!,2024-05-07
494,New York,860.0,22.0,,Could be better,2024-05-08
495,Dubai,3132.0,59.0,5.0,Loved the trip!,2024-05-09
496,London,3690.0,49.0,5.0,Amazing experience!,2024-05-10
497,New York,2124.0,23.0,4.0,Not worth the money,2024-05-11
498,Paris,4428.0,31.0,3.0,nan,2024-05-12
499,Dubai,2256.0,23.0,4.0,Highly recommended,2024-05-13
500,London,740.0,31.0,,Loved the trip!,2024-05-14
441,New York,1600.0,64.0,3.0,Highly recommended,2024-03-16
487,Dubai,2875.0,66.0,4.0,Loved the trip!,2024-05-01
432,London,2532.0,21.0,3.0,Amazing experience!,2024-03-07
383,Dubai,1375.0,34.0,4.0,Highly recommended,2024-01-18
153,Paris,1391.0,18.0,1.0,Amazing experience!,2023-06-02
